Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,334805269,105599065,,1148765,,103126259,,1324041,2365,315404,3431,1168585832,3490345,Americas
India,Asia,1406631776,44689968,,530780,,44155782,343,3406,,31771,377,919485211,653679,South-EastAsia
France,Europe,65584518,39645300,,165163,,39421130,,59007,869,604492,2518,271490188,4139547,Europe
Germany,Europe,83883596,38256003,,169057,,37843700,4600,243246,,456061,2015,122332384,1458359,Europe
Brazil,South America,215353593,37085520,,699310,,36249161,,137049,,172208,3247,63776166,296146,Americas
Japan,Asia,125584838,33316509,9100,73156,118,21701579,2573,11541774,109,265291,583,96184058,765889,WesternPacific
S. Korea,Asia,51329899,30625389,9867,34096,3,30411682,11868,179611,146,596638,664,15804065,307892,WesternPacific
Italy,Europe,60262770,25627473,,188538,,25294864,,144071,104,425262,3129,268674307,4458380,Europe
UK,Europe,68497907,24396534,,207695,,24121956,2553,66883,,356165,3032,522526476,7628357,Europe
Russia,Europe,145805947,22411108,12241,396549,42,21758912,14481,255647,,153705,2720,273400000,1875095,Europe
Turkey,Asia,85561976,17042722,,101492,,,,,,199186,1186,162743369,1902052,Europe
Spain,Europe,46719142,13778467,,119618,,13624507,,34342,231,294921,2560,471036328,10082298,Europe
Vietnam,Asia,98953541,11527033,7,43186,,10614817,2,869030,1,116489,436,85826548,867342,WesternPacific
Australia,Australia/Oceania,26068792,11385534,,19459,,11332576,,33499,27,436750,746,78835048,3024116,WesternPacific
Taiwan,Asia,23888595,10161496,8618,18473,48,9906731,15821,236292,,425370,773,30742304,1286903,WesternPacific
Argentina,South America,46010234,10044957,,130472,,9911664,,2821,363,218320,2836,35716069,776264,Americas
Netherlands,Europe,17211447,8602266,,22992,,8562440,,16834,53,499799,1336,25984435,1509718,Europe
Iran,Asia,86022837,7572759,,144941,,7340183,,87635,398,88032,1685,55353767,643478,EasternMediterranean
Mexico,North America,131562772,7483444,,333188,,6718939,,431317,,56881,2533,19642771,149303,Americas
Indonesia,Asia,279134505,6738844,324,160945,1,6574574,201,3325,,24142,577,114158919,408975,South-EastAsia
Poland,Europe,37739785,6452208,3633,119030,14,5335940,,997238,696,170966,3154,38366381,1016603,Europe
Colombia,South America,51512762,6360780,,142639,,6184346,,33795,342,123480,2769,36951507,717327,Americas
Austria,Europe,9066710,5970789,4510,21994,2,5894317,5688,54478,72,658540,2426,211273524,23302116,Europe
Greece,Europe,10316637,5896788,,36283,,5829938,,30567,115,571580,3517,102228365,9909078,Europe
Portugal,Europe,10140570,5570473,,26266,,5539213,554,4994,61,549325,2590,45994869,4535728,Europe
Ukraine,Europe,43192122,5399231,,111298,,5270797,,17136,,125005,2577,32603805,754855,Europe
Chile,South America,19250195,5199779,3785,64301,16,5124657,5428,10821,87,270116,3340,48611775,2525261,Americas
Malaysia,Asia,33181072,5045192,223,36967,,4998845,193,9380,5,152050,1114,68309333,2058684,WesternPacific
Israel,Asia,9326000,4804197,,12329,,4781252,,10616,57,515140,1322,41373364,4436346,Europe
DPRK,Asia,25990679,4772813,,74,,4772739,,0,,183636,3,,,
Belgium,Europe,11668278,4739365,,33814,,4666343,,39208,43,406175,2898,36797565,3153641,Europe
Thailand,Asia,70078203,4728182,,33918,,4692636,,1628,,67470,484,17270775,246450,South-EastAsia
Czechia,Europe,10736784,4620160,945,42504,1,4568008,1092,9648,43,430311,3959,57045938,5313131,Europe
Canada,North America,38388419,4600615,,51447,,4515281,1441,33887,99,119844,1340,66343123,1728207,Americas
Peru,South America,33684208,4487956,186,219562,14,4265743,,2651,32,133236,6518,38141308,1132320,Americas
Switzerland,Europe,8773637,4392464,,14452,,4373995,,4017,39,500643,1647,23833472,2716487,Europe
Philippines,Asia,112508994,4077757,144,66202,9,4002485,172,9070,162,36244,588,34683485,308273,WesternPacific
South Africa,Africa,60756135,4067453,,102595,,3912506,,52352,192,66947,1689,26795090,441027,Africa
Romania,Europe,19031335,3346046,,67736,,3267395,,10915,119,175818,3559,26750616,1405609,Europe
Denmark,Europe,5834950,3175962,73,8304,4,3166669,,989,19,544300,1423,129210705,22144269,Europe
Hong Kong,Asia,7604299,2883936,49,13468,1,2864728,471,5740,28,379251,1771,76127725,10011143,WesternPacific
Sweden,Europe,10218971,2699339,,23749,,2672473,200,3117,8,264150,2324,19477620,1906026,Europe
Serbia,Europe,8653016,2501654,653,17888,2,2469034,1090,14732,10,289108,2067,12480460,1442325,Europe
Iraq,Asia,42164965,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,EasternMediterranean
Singapore,Asia,5943546,2230570,,1722,,2149583,,79265,1,375293,290,24756666,4165302,WesternPacific
New Zealand,Australia/Oceania,4898203,2228291,,3922,,2214316,,10053,,454920,801,7768604,1586011,WesternPacific
Hungary,Europe,9606259,2196804,,48762,,2143788,,4254,14,228685,5076,11394556,1186160,Europe
Bangladesh,Asia,167885689,2037871,,29445,,1998448,,9978,,12138,175,15254399,90862,South-EastAsia
Slovakia,Europe,5460193,1864103,129,21039,3,1841680,125,1384,25,341399,3853,7409157,1356940,Europe
Georgia,Asia,3968738,1827537,,16971,,1776548,,34018,,460483,4276,16920079,4263340,Europe
Jordan,Asia,10300869,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,EasternMediterranean
Ireland,Europe,5020199,1704502,,8708,,1693292,,2502,11,339529,1735,13041966,2597898,Europe
Pakistan,Asia,229488994,1577412,,30644,,1538689,,8079,10,6874,134,30570862,133213,EasternMediterranean
Norway,Europe,5511370,1479550,,5213,,1473554,,783,20,268454,946,11002430,1996315,Europe
Finland,Europe,5554960,1463644,,8967,,1452633,123,2044,21,263484,1614,12057338,2170554,Europe
Kazakhstan,Asia,19205043,1408124,,13846,,1383020,,11258,24,73321,721,11575012,602707,Europe
Slovenia,Europe,2078034,1332579,458,7079,,1320381,345,5119,4,641269,3407,2841481,1367389,Europe
Lithuania,Europe,2661708,1308469,314,9601,2,1292312,49,6556,6,491590,3607,10389789,3903429,Europe
Bulgaria,Europe,6844597,1297630,,38229,,1256704,,2697,26,189585,5585,11077073,1618367,Europe
Morocco,Africa,37772756,1272526,,16296,,1256151,,79,3,33689,431,12995267,344038,EasternMediterranean
Croatia,Europe,4059286,1269326,,17987,,1250890,,449,5,312697,4431,5521987,1360335,Europe
Guatemala,North America,18584039,1238589,,20182,,1217369,,1038,5,66648,1086,6983862,375799,Americas
Lebanon,Asia,6684849,1232936,,10842,,1087587,,134507,74,184437,1622,4795578,717380,EasternMediterranean
Costa Rica,North America,5182354,1209725,,9245,,860711,,339769,52,233432,1784,4659757,899158,Americas
Bolivia,South America,11992656,1194387,,22366,,1160755,,11266,220,99593,1865,2705422,225590,Americas
Tunisia,Africa,12046656,1151126,,29341,,,,,44,95556,2436,5003083,415309,EasternMediterranean
Cuba,North America,11305652,1112651,4,8530,,1104043,5,78,2,98415,754,14324663,1267036,Americas
Ecuador,South America,18113361,1057121,,36014,,1020564,,543,759,58361,1988,3082403,170173,Americas
UAE,Asia,10081785,1053403,,2349,,1036006,,15048,,104486,233,199427059,19780928,EasternMediterranean
Uruguay,South America,3496016,1034303,,7617,,1026186,,500,18,295852,2179,6114822,1749083,Americas
Panama,North America,4446964,1031731,,8609,,1022524,,598,16,232008,1936,7548346,1697416,Americas
Mongolia,Asia,3378078,1007900,,2179,,1005717,,4,192,298365,645,4030048,1193000,WesternPacific
Nepal,Asia,30225582,1001161,7,12020,,989129,,12,,33123,398,6014966,199002,South-EastAsia
Belarus,Europe,9432800,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,Europe
Latvia,Europe,1848837,976267,,6253,,969667,,347,13,528044,3382,7866544,4254861,Europe
Saudi Arabia,Asia,35844909,830293,70,9621,2,817307,57,3365,38,23163,268,45175083,1260293,EasternMediterranean
Azerbaijan,Asia,10300205,828870,,10142,,818516,,212,,80471,985,7538679,731896,Europe
Paraguay,South America,7305843,808507,,19880,,,,,7,110666,2721,2657506,363751,Americas
Bahrain,Asia,1783983,711016,,1553,,706755,,2708,2,398555,871,10752280,6027120,EasternMediterranean
Sri Lanka,Asia,21575842,672040,,16830,,655203,,7,,31148,780,6486117,300619,South-EastAsia
Kuwait,Asia,4380326,663860,,2570,,660237,,1053,,151555,587,8455743,1930391,EasternMediterranean
Dominican Republic,North America,11056370,660790,,4384,,644785,,11621,4,59766,397,3740928,338350,Americas
Cyprus,Asia,1223387,650685,,1330,,645701,1516,3654,60,531872,1087,9640118,7879860,Europe
Myanmar,Asia,55227143,633954,,19490,,614439,,25,,11479,353,10092618,182747,South-EastAsia
Palestine,Asia,5345541,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,EasternMediterranean
Estonia,Europe,1321910,615423,,2946,,524990,,87487,5,465556,2229,3679061,2783140,Europe
Moldova,Europe,4013171,611140,,12003,,504142,,94995,49,152284,2991,3216305,801437,Europe
Venezuela,South America,29266991,552188,,5854,,545948,,386,31,18867,200,3359014,114771,Americas
Egypt,Africa,106156692,515759,,24613,,442182,,48964,122,4858,232,3693367,34792,EasternMediterranean
Libya,Africa,7040745,507187,,6437,,500737,,13,,72036,914,2483812,352777,EasternMediterranean
Ethiopia,Africa,120812698,500137,,7572,,487367,,5198,1,4140,63,5499412,45520,Africa
Qatar,Asia,2979915,495090,,688,,493884,,518,38,166142,231,4065369,1364257,EasternMediterranean
Réunion,Africa,908061,486588,,921,,418572,,67095,10,535854,1014,1603660,1766027,
Honduras,North America,10221247,472301,,11111,,,,,105,46208,1087,1638354,160289,Americas
Armenia,Asia,2971966,447308,,8727,,435162,,3419,,150509,2936,3242901,1091164,Europe
Bosnia and Herzegovina,Europe,3249317,401729,,16280,,379084,,6365,,123635,5010,1884721,580036,Europe
Oman,Asia,5323993,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,EasternMediterranean
North Macedonia,Europe,2081304,346852,,9662,,337068,,122,,166651,4642,2226216,1069626,Europe
Zambia,Africa,19470234,343135,,4057,,338854,,224,,17624,208,3943335,202531,Africa
Kenya,Africa,56215221,342937,,5688,,337222,,27,1,6100,101,3967062,70569,Africa
Albania,Europe,2866374,334474,,3598,,329206,,1670,,116689,1255,1941032,677173,Europe
Botswana,Africa,2441162,329758,,2801,,326916,,41,1,135082,1147,2026898,830300,Africa
Luxembourg,Europe,642371,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,Europe
Montenegro,Europe,627950,288888,,2808,,285420,,660,6,460049,4472,2723841,4337672,Europe
Brunei ,Asia,445431,279661,,225,,243601,,35835,3,627844,505,717784,1611437,
Algeria,Africa,45350148,271503,4,6881,,182820,1,81802,,5987,152,230861,5091,Africa
Nigeria,Africa,216746934,266598,,3155,,259917,,3526,11,1230,15,5708974,26339,Africa
Zimbabwe,Africa,15331428,264276,,5671,,258184,,421,12,17238,370,2525756,164744,Africa
Uzbekistan,Asia,34382084,251247,,1637,,241486,,8124,23,7307,48,1377915,40077,Europe
Mozambique,Africa,33089461,233214,,2242,,228805,,2167,11,7048,68,1371127,41437,Africa
Martinique,North America,374087,229807,,1098,,,,,12,614314,2935,828928,2215870,
Laos,Asia,7481023,218023,,758,,,,,,29143,101,1233207,164845,WesternPacific
Afghanistan,Asia,40754388,209497,9,7896,,191294,,10307,45,5140,194,1206102,29594,EasternMediterranean
Iceland,Europe,345393,209137,,229,,,,,2,605504,663,1996384,5780036,Europe
Kyrgyzstan,Asia,6728271,206708,,2991,,196406,,7311,131,30722,445,1907195,283460,Europe
Guadeloupe,North America,399794,201886,,1010,,,,,19,504975,2526,938039,2346306,
El Salvador,North America,6550389,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,Americas
Trinidad and Tobago,North America,1406585,189918,,4355,,185101,,462,8,135021,3096,900861,640460,Americas
Maldives,Asia,540985,185738,,311,,163687,,21740,25,343333,575,2213831,4092223,South-EastAsia
Ghana,Africa,32395450,171229,,1462,,169726,,41,2,5286,45,2531089,78131,Africa
Namibia,Africa,2633874,171156,,4090,,166776,,290,,64983,1553,1062663,403460,Africa
Uganda,Africa,48432863,170544,,3630,,100431,,66483,3,3521,75,3012408,62198,Africa
Jamaica,North America,2985094,154416,,3514,,102529,,48373,,51729,1177,1183986,396633,Americas
Cambodia,Asia,17168639,138719,,3056,,135660,,3,,8080,178,3091420,180062,WesternPacific
Rwanda,Africa,13600464,133194,,1468,,131647,,79,,9793,108,6021981,442778,Africa
Cameroon,Africa,27911548,124392,,1965,,122344,,83,13,4457,70,1751774,62762,Africa
Malta,Europe,444033,117610,,828,,116117,,665,4,264868,1865,2119315,4772877,Europe
Barbados,North America,288023,106798,,579,,106211,,8,,370797,2010,794426,2758203,Americas
Angola,Africa,35027343,105288,,1933,,103342,,13,,3006,55,1499795,42818,Africa
Channel Islands,Europe,176463,101449,,227,,101091,,131,,574902,1286,1252808,7099551,
French Guiana,South America,314169,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,
DRC,Africa,95240792,95749,,1464,,84321,,9964,,1005,15,846704,8890,Africa
Senegal,Africa,17653671,88926,,1971,,86947,,8,,5037,112,1146543,64946,Africa
Malawi,Africa,20180839,88707,,2686,,85583,,438,67,4396,133,624784,30959,Africa
Ivory Coast,Africa,27742298,88268,,834,,87416,,18,,3182,30,1681580,60614,Africa
Suriname,South America,596831,82467,,1404,,,,,,138175,2352,241357,404398,Americas
New Caledonia,Australia/Oceania,290915,79881,,314,,79558,,9,9,274585,1079,98964,340182,
French Polynesia,Australia/Oceania,284164,78055,,649,,,,,7,274683,2284,,,
Eswatini,Africa,1184817,74267,,1425,,72795,,47,,62682,1203,1048704,885119,Africa
Guyana,South America,794045,73086,,1298,,71775,,13,,92043,1635,722993,910519,Americas
Belize,North America,412190,70782,,688,,70085,,9,6,171722,1669,576016,1397453,Americas
Fiji,Australia/Oceania,909466,68898,,883,,67006,,1009,,75757,971,669148,735759,WesternPacific
Madagascar,Africa,29178077,67889,,1423,,66445,,21,,2327,49,526651,18050,Africa
Sudan,Africa,45992020,63829,,5017,,58492,,320,,1388,109,562941,12240,EasternMediterranean
Mauritania,Africa,4901981,63668,,997,,62441,,230,,12988,203,1009957,206030,Africa
Cabo Verde,Africa,567678,63244,,413,,62773,,58,23,111408,728,401622,707482,Africa
Bhutan,Asia,787941,62627,,21,,61564,,1042,,79482,27,2303734,2923739,South-EastAsia
Syria,Asia,19364809,57467,,3164,,54303,,0,,2968,163,146269,7553,EasternMediterranean
Burundi,Africa,12624840,53631,,38,,53569,,24,,4248,3,345742,27386,Africa
Seychelles,Africa,99426,50665,,172,,50440,,53,,509575,1730,,,Africa
Gabon,Africa,2331533,48981,,306,,48674,,1,,21008,131,1621909,695641,Africa
Andorra,Europe,77463,47890,,165,,47563,,162,14,618231,2130,249838,3225256,Europe
Papua New Guinea,Australia/Oceania,9292169,46825,,670,,43982,,2173,7,5039,72,249149,26813,WesternPacific
Curaçao,North America,165529,45986,,295,,44720,,971,3,277812,1782,496693,3000640,
Aruba,North America,107609,44044,,236,,42438,,1370,2,409297,2193,177885,1653068,
Tanzania,Africa,63298550,42906,,846,,,,,7,678,13,,,Africa
Mayotte,Africa,286259,42004,,188,,,,,,146734,657,176919,618038,
Mauritius,Africa,1274727,41769,,1043,,40052,,674,,32767,818,358675,281374,Africa
Togo,Africa,8680837,39404,,290,,39081,,33,,4539,33,808904,93183,Africa
Guinea,Africa,13865691,38267,,467,,37757,,43,8,2760,34,660107,47607,Africa
Isle of Man,Europe,85732,38008,,116,,,,,,443335,1353,150753,1758422,
Bahamas,North America,400516,37491,,833,,36366,,292,1,93607,2080,257839,643767,Americas
Lesotho,Africa,2175699,34790,,723,,25980,,8087,,15990,332,431221,198199,Africa
Faeroe Islands,Europe,49233,34658,,28,,,,,5,703959,569,778000,15802409,
Haiti,North America,11680283,34202,,860,,33052,,290,,2928,74,132422,11337,Americas
Mali,Africa,21473764,33064,,743,,32205,,116,,1540,35,797451,37136,Africa
Cayman Islands,North America,67277,31472,,37,,8553,,22882,1,467797,550,222773,3311280,
Saint Lucia,North America,185113,30004,,409,,29095,,500,,162085,2209,210983,1139752,Americas
Benin,Africa,12784726,27999,,163,,27830,,6,,2190,13,604310,47268,Africa
Somalia,Africa,16841795,27324,,1361,,13182,,12781,,1622,81,400466,23778,EasternMediterranean
Congo,Africa,5797805,25375,,386,,24006,,983,,4377,67,347815,59991,Africa
Solomon Islands,Australia/Oceania,721159,24575,,153,,,,,1,34077,212,,,WesternPacific
Micronesia,Australia/Oceania,117489,23948,,61,,,,,1,203832,519,54967,467848,WesternPacific
San Marino,Europe,34085,23616,,122,,23471,,23,4,692856,3579,157634,4624732,Europe
Timor-Leste,Asia,1369429,23419,,138,,23102,,179,,17101,101,278529,203391,South-EastAsia
Burkina Faso,Africa,22102838,22056,,396,,21596,,64,,998,18,248995,11265,Africa
Liechtenstein,Europe,38387,21432,,89,,21332,,11,4,558314,2318,112457,2929559,Europe
Gibraltar,Europe,33704,20462,,111,,16579,,3772,,607109,3293,534283,15852213,
Grenada,North America,113475,19680,,238,,19358,,84,4,173430,2097,182981,1612523,Americas
Bermuda,North America,61939,18828,,160,,18653,,15,,303976,2583,1028312,16602012,Americas
Nicaragua,North America,6779100,18491,,225,,4225,,14041,,2728,33,,,Americas
South Sudan,Africa,11618511,18368,,138,,18115,,115,1,1581,12,410280,35313,Africa
Tajikistan,Asia,9957464,17786,,125,,17264,,397,,1786,13,,,Europe
Equatorial Guinea,Africa,1496662,17229,,183,,16907,,139,5,11512,122,365697,244342,Africa
Tonga,Australia/Oceania,107749,16810,,13,,15638,,1159,,156011,121,535009,4965327,WesternPacific
Samoa,Australia/Oceania,202239,16607,,29,,1605,,14973,,82116,143,187397,926612,WesternPacific
Monaco,Europe,39783,16119,,67,,15992,,60,4,405173,1684,78646,1976875,Europe
Dominica,North America,72344,15760,,74,,15673,,13,,217848,1023,229344,3170187,Americas
Djibouti,Africa,1016097,15690,,189,,15427,,74,,15441,186,305941,301094,EasternMediterranean
Marshall Islands,Australia/Oceania,60057,15649,,17,,15528,,104,,260569,283,,,WesternPacific
CAR,Africa,5016678,15368,,113,,15200,,55,2,3063,23,81294,16205,
Gambia,Africa,2558482,12598,,372,,12189,,37,,4924,145,155686,60851,Africa
Saint Martin,North America,39730,12271,,63,,1399,,10809,7,308860,1586,112382,2828643,
Vanuatu,Australia/Oceania,321832,12014,,14,,11976,,24,,37330,44,24976,77606,WesternPacific
Greenland,North America,56973,11971,,21,,2761,,9189,4,210117,369,164926,2894810,Europe
Yemen,Asia,31154867,11945,,2159,,9124,,662,23,383,69,329592,10579,EasternMediterranean
Caribbean Netherlands,North America,26647,11679,,38,,10476,,1165,,438286,1426,30126,1130559,
Sint Maarten,North America,43966,11020,,91,,10905,,24,,250648,2070,62056,1411454,
Eritrea,Africa,3662244,10189,,103,,10086,,0,,2782,28,23693,6470,Africa
Niger,Africa,26083660,9931,,312,,8890,,729,1,381,12,254538,9759,Africa
St. Vincent Grenadines,North America,111551,9589,,123,,9466,,0,,85961,1103,113703,1019292,
Antigua and Barbuda,North America,99509,9106,,146,,8954,,6,1,91509,1467,18901,189943,Americas
Comoros,Africa,907419,9008,,161,,8838,,9,,9927,177,,,Africa
Guinea-Bissau,Africa,2063367,8960,,176,,8660,,124,6,4342,85,145231,70385,Africa
Liberia,Africa,5305117,8090,,295,,7783,,12,2,1525,56,139824,26356,Africa
Sierra Leone,Africa,8306436,7760,,126,,,,,,934,15,259958,31296,Africa
Chad,Africa,17413580,7679,,194,,4874,,2611,,441,11,191341,10988,Africa
British Virgin Islands,North America,30596,7305,,64,,,,,,238757,2092,107339,3508269,
Cook Islands,Australia/Oceania,17571,7031,,2,,7027,,2,,400148,114,19690,1120596,WesternPacific
Saint Kitts and Nevis,North America,53871,6597,,47,,6548,,2,,122459,872,126932,2356221,Americas
Turks and Caicos,North America,39741,6561,,38,,6504,,19,4,165094,956,612335,15408143,
Sao Tome and Principe,Africa,227679,6281,,77,,6204,,0,,27587,338,29036,127530,Africa
Palau,Australia/Oceania,18233,5994,,9,,5991,,-6,,328745,494,69272,3799265,WesternPacific
St. Barth,North America,9945,5441,,6,,,,,,547109,603,78646,7908095,
Nauru,Australia/Oceania,10903,5393,,1,,5347,,45,,494635,92,20509,1881042,WesternPacific
Kiribati,Australia/Oceania,123419,5014,,18,,2703,,2293,3,40626,146,,,WesternPacific
Anguilla,North America,15230,3904,,12,,3879,,13,4,256336,788,51382,3373736,
Macao,Asia,667490,3514,,121,,3392,,1,,5264,181,7850,11760,
Saint Pierre Miquelon,North America,5759,3452,,2,,2449,,1001,1,599410,347,25400,4410488,
Wallis and Futuna,Australia/Oceania,10982,3427,,7,,438,,2982,,312056,637,20508,1867419,
Tuvalu,Australia/Oceania,12066,2805,,,,,,2805,,232471,,,,WesternPacific
Saint Helena,Africa,6115,2166,,,,2,,2164,,354211,,,,
Falkland Islands,South America,3539,1930,,,,1930,,0,,545352,,8632,2439107,
Montserrat,North America,4965,1403,,8,,1376,,19,,282578,1611,17762,3577442,
Niue,Australia/Oceania,1622,792,,,,790,,2,,488286,,,,WesternPacific
